,Year,Grid,nymphs.tested,PinfN,Bburgd,Anph,Bmiya,powvi,babes,ripa,rire,PLlarv.mn,PLlarv.sd,PLlarv.mnLog,PL.nzero.x,PL.propzero.x,TSlarv.mn,TSlarv.sd,TSlarv.mnLog,TS.nzero.x,TS.propzero.x,PLnymph.mn,PLnymph.sd,PLnymph.mnLog,PL.nzero.y,PL.propzero.y,TSnymph.mn,TSnymph.sd,TSnymph.mnLog,TS.nzero.y,TS.propzero.y,PL.SumLyr,PL.mnLogLyr,PL.mnRawLyr,PL.sdRawLyr,TS.SumLyr,TS.mnLogLyr,TS.mnRawLyr,TS.sdRawLyr,trapdates.x,PL.SumNyr,PL.mnLogNyr,PL.mnRawNyr,PL.sdNyr,Spec.y,TS.SumNyr,TS.mnLogNyr,TS.mnRawNyr,TS.sdNyr,totfedLarv,PLfedLarv,TSfedLarv,logPLfedLarv,logTSfedLarv,LogfedLarv,Quest_mnLm2,Quest_mnLct,Quest_mnNm2,Quest_mnNct,Quest_mnAm2,Quest_mnAct
11,2015,teaC,24,0.958333333,0.125,0.083333333,0,0,0.958333333,0,0,5.323529412,7.896971887,1.402029845,27,0.158823529,0.661764706,1.179555875,0.341227787,45,0.661764706,0.718232044,1.296640604,0.374802293,109,0.602209945,2.147540984,3.57371518,0.790929968,46,0.37704918,145,3.614241091,36.25,3.593976442,55,2.677936885,13.75,2.62995564,3,209,4.256857875,69.66666667,4.041451884,TS,48,2.833213344,16,0,202.0772059,192.9779412,9.099264706,5.262575888,2.208193609,5.308649832,1.100666667,495.2,0.012555556,5.6,0.001333333,0.6
12,2015,teaE,17,0.705882353,0.176470588,0,0,0,0.647058824,0,0,7.388059701,8.494943607,1.709984892,10,0.074626866,0.233333333,0.592800497,0.140592487,50,0.833333333,0.466666667,0.879280574,0.2686513,93,0.688888889,1.864197531,2.391406942,0.817980989,23,0.283950617,116,3.366070901,29,9.486832981,63,2.780281637,15.75,5.377421935,3,234,4.366738641,78,7,TS,44,2.74582643,14.66666667,2.081665999,217.9287313,214.2537313,3.675,5.367160973,1.301553133,5.384168089,0.134944444,60.8,0.0095,4.2,0.004,1.8
13,2016,greenC,40,0.6,0.25,0.075,0,0,0.55,0,0.05,2.453488372,3.770172183,0.867394787,57,0.331395349,0.424242424,0.961738907,0.224922748,51,0.772727273,0.155844156,0.502091497,0.093674305,547,0.887987013,1.155844156,1.580642172,0.558833465,74,0.480519481,122,4.127004295,61,1.414213562,44,3.131699131,22,2.828427125,3,815,5.597356905,271.6666667,47.648015,TS,82,3.300829017,27.33333333,9.609023537,158.996124,149.6627907,9.333333333,5.008384701,2.233592222,5.068879825,0.044,19.8,0.0025,1.2,0.006666667,3
14,2016,greenE,25,0.4,0.08,0,0.08,0,0.36,0,0,3.270833333,4.397317763,1.055402989,28,0.291666667,0.882352941,1.552411728,0.392377176,24,0.705882353,0.110283159,0.389869948,0.070070572,610,0.909090909,1.0546875,1.382161913,0.524709606,68,0.53125,110,4.024713529,55,2.828427125,36,2.938867891,18,2.828427125,3,720,5.478861915,240,31.48015248,TS,56,2.969384538,18.66666667,3.214550254,195.7781863,179.8958333,15.88235294,5.19237798,2.765208615,5.276982316,0.137,61.6,5.00E-04,0.2,0.003111111,1.4
15,2016,henryC,107,0.355140187,0.130841121,0.046728972,0.009345794,0,0.252336449,0,0.018691589,6.661478599,7.71148409,1.614354947,27,0.105058366,0.951219512,1.532175243,0.456187314,24,0.585365854,0.4,0.802295557,0.236893874,125,0.714285714,2.863636364,3.562977013,1.077745512,4,0.181818182,194,4.581624382,97,11.3137085,25,2.596478425,12.5,2.121320344,1,163,5.099866428,163,NA,TS,21,3.091042453,21,NA,658.053668,646.1634241,11.8902439,6.47105245,2.475718224,6.48928649,0.092,41.2,0.0055,2.6,0.004444444,2
16,2016,henryE,98,0.489795918,0.091836735,0.030612245,0,0,0.346938776,0,0.051020408,5.406113537,6.210923965,1.473722262,29,0.126637555,0.260869565,0.540823556,0.168313087,18,0.782608696,0.148514851,0.384347203,0.100094313,87,0.861386139,1.6,3.204163958,0.539362755,6,0.6,163,4.412779928,81.5,0.707106781,12,1.935600505,6,1.414213562,2,396,5.293254318,198,2.828427125,TS,25,2.596478425,12.5,2.121320344,442.1634707,440.5982533,1.565217391,6.08813347,0.448024723,6.091679657,0.095,42.8,0.0035,1.4,0.001333333,0.6
17,2016,teaC,101,0.475247525,0.158415842,0.03960396,0.03960396,0,0.326732673,0,0,9.832512315,10.07651554,1.965183641,13,0.064039409,1.479166667,2.231205984,0.628241263,21,0.4375,0.15959596,0.493668247,0.097441917,436,0.880808081,1.111801242,2.00933381,0.502168604,88,0.546583851,209,4.256857875,69.66666667,4.041451884,48,2.833213344,16,0,2,464,5.451029244,232,1.414213562,TS,48,3.218875825,24,0,708.6650246,684.998358,23.66666667,6.529416441,3.164067588,6.563382953,0.0205,9.2,0.005,2.2,0.001777778,0.8
18,2016,teaE,95,0.368421053,0.094736842,0.021052632,0.031578947,0,0.252631579,0,0,9.28440367,10.09225202,1.878333624,12,0.110091743,1.228571429,2.21074534,0.510934266,20,0.571428571,0.158762887,0.507740208,0.097403087,425,0.87628866,1.101123596,2.053218192,0.477447676,103,0.578651685,234,4.366738641,78,7,44,2.74582643,14.66666667,2.081665999,2,522,5.567987462,261,9.899494937,TS,49,3.238486181,24.5,0.707106781,742.2025339,724.1834862,18.01904762,6.585044794,2.891429399,6.609622163,0.042,18.8,0.0035,1.4,0.002222222,1
19,2017,greenC,43,0.488372093,0.348837209,0.023255814,0,0,0.23255814,0,0,2.876216968,4.516756686,0.976054831,208,0.289290682,0.792682927,1.224621936,0.40863121,50,0.609756098,0.542857143,0.918530064,0.310169067,23,0.657142857,3.229166667,4.26856112,1.049306827,28,0.291666667,815,5.597356905,271.6666667,47.648015,82,3.300829017,27.33333333,9.609023537,2,37,2.970085626,18.5,0.707106781,TS,36,2.943052016,18,1.414213562,803.038943,781.3722763,21.66666667,6.661051702,3.075774981,6.68840321,0.215555555,97,0.029333333,13.2,0.004888889,2.2
20,2017,greenE,28,0.571428571,0.178571429,0.178571429,0,0,0.357142857,0,0,1.102362205,2.022876445,0.490392244,348,0.548031496,0.071428571,0.259870097,0.049510513,52,0.928571429,1.035714286,2.131702569,0.493022013,27,0.482142857,2.121495327,3.517370052,0.777248728,40,0.373831776,720,5.478861915,240,31.48015248,56,2.969384538,18.66666667,3.214550254,2,42,3.091042453,21,0,TS,34,2.890371758,17,0,265.9002625,264.5669291,1.333333333,5.578094259,0.287682072,5.583121285,0.305333333,137.4,0.012,5.4,0.004,1.8
21,2017,henryC,34,0.382352941,0.235294118,0.088235294,0,0,0.088235294,0,0,2.229213483,3.151797794,0.851724547,154,0.346067416,0.436363636,0.918203487,0.243733864,40,0.727272727,1.5,0.9258201,0.845196596,1,0.125,2.518518519,3.295169367,0.909473601,17,0.314814815,163,5.099866428,163,NA,21,3.091042453,21,NA,2,21,2.393745871,10.5,4.949747468,TS,11,1.868834809,5.5,0.707106781,372.5254341,363.3617978,9.163636364,5.895399026,2.215243083,5.920305315,0.310666667,139.8,0.018222222,8.2,0.002666667,1.2
22,2017,henryE,30,0.333333333,0.2,0.1,0.033333333,0,0.1,0,0,2.228136882,3.710634286,0.803229416,198,0.376425856,0.097560976,0.374491525,0.060607479,38,0.926829268,1.72,1.646207763,0.820820519,7,0.28,4,4.320493799,1.324271532,3,0.107142857,396,5.293254318,198,2.828427125,25,2.596478425,12.5,2.121320344,2,28,2.708050201,14,0,TS,6,1.242453325,3,2.828427125,442.3906149,441.1711027,1.219512195,6.089432788,0.198450939,6.092193236,0.476,214.2,0.027555556,12.4,0.002666667,1.2
23,2017,teaC,48,0.458333333,0.375,0.104166667,0,0,0.1875,0,0,2.128695652,4.01054284,0.764174331,234,0.406956522,0.214285714,0.976430309,0.092306688,64,0.914285714,0.8125,0.981070844,0.465919997,8,0.5,3.773809524,4.364012718,1.209103774,18,0.214285714,464,5.451029244,232,1.414213562,48,3.218875825,24,0,3,30,2.325449357,10,5.291502622,TS,47,2.719791579,15.66666667,7.767453465,499.0002484,493.8573913,5.142857143,6.202246794,1.637608789,6.212606594,0.184444444,83,0.024444444,11,0.006666667,3
24,2017,teaE,33,0.272727273,0.151515152,0.060606061,0.060606061,0,0.181818182,0,0,2.068471338,3.349892458,0.776908079,239,0.380573248,0.19047619,0.502432408,0.120351496,71,0.845238095,2.428571429,3.552329886,0.854487744,3,0.428571429,3.634782609,3.654678412,1.244450361,19,0.165217391,522,5.567987462,261,9.899494937,49,3.238486181,24.5,0.707106781,3,22,2.022808529,7.333333333,4.041451884,TS,87,3.380099098,29,7.211102551,544.5376858,539.8710191,4.666666667,6.291330258,1.540445041,6.299937152,0.110666666,49.8,0.034222222,15.4,0.008,3.6
25,2018,greenC,12,0.333333333,0.25,0.166666667,0,0,0.083333333,0,0,9.106060606,8.884089128,1.92445373,5,0.075757576,1.326923077,3.066077227,0.492766494,31,0.596153846,0.071428571,0.258116173,0.049510513,208,0.928571429,0.216494845,0.563227384,0.132805303,81,0.835051546,37,2.970085626,18.5,0.707106781,36,2.943052016,18,1.414213562,2,275,4.926097129,137.5,19.09188309,TS,75,3.603929936,37.5,16.26345597,192.3467366,168.4621212,23.88461538,5.126710925,3.173234544,5.259299663,0.216888889,97.6,0.005777778,2.6,0.004888889,2.2
26,2018,greenE,11,0.272727273,0.272727273,0,0,0,0,0,0,13.89705882,17.19783022,2.321631616,0,0,0.796610169,1.528800082,0.375485888,38,0.644067797,0.240816327,0.62329057,0.14614649,201,0.820408163,0.148148148,0.356902951,0.102688471,92,0.851851852,42,3.091042453,21,0,34,2.890371758,17,0,2,255,4.855012078,127.5,7.778174593,TS,57,3.301971912,28.5,16.26345597,305.3806082,291.8382353,13.54237288,5.67619966,2.605823502,5.721558894,0.413333333,186,0.004,1.8,0.001333333,0.6
27,2018,henryC,5,0.6,0.4,0,0.4,0,0.2,0,0,11.4,8.001136283,2.253100456,1,0.022222222,0.925925926,1.542373943,0.433452414,17,0.62962963,0.19,0.515001098,0.117574441,171,0.855,0.561538462,1.245169558,0.286528882,90,0.692307692,21,2.393745871,10.5,4.949747468,11,1.868834809,5.5,0.707106781,2,130,4.189654742,65,0,TS,35,2.917405369,17.5,0.707106781,124.7925926,119.7,5.092592593,4.784988613,1.627787051,4.8266531,0.164,73.8,0.002666667,1.2,0.000888889,0.4
28,2018,henryE,21,0.428571429,0.285714286,0.142857143,0,0,0.19047619,0,0,17.03921569,17.20227983,2.48502072,1,0.019607843,1.083333333,1.240112409,0.596217946,4,0.333333333,0.142222222,0.430162391,0.09038593,199,0.884444444,0.423423423,0.858641099,0.23825299,82,0.738738739,28,2.708050201,14,0,6,1.242453325,3,2.828427125,2,153,4.349257124,76.5,4.949747468,TS,63,3.475407384,31.5,4.949747468,241.7990196,238.5490196,3.25,5.474574822,1.178654996,5.488106884,0.073333333,33,0.008888889,4,0.001777778,0.8
29,2018,teaC,9,0.222222222,0.111111111,0.222222222,0,0,0,0,0,12.63333333,9.764408746,2.313575728,1,0.033333333,0.914893617,1.194730955,0.488074979,24,0.510638298,0.182795699,0.518756029,0.113630871,159,0.85483871,0.467153285,1.163482949,0.241847196,102,0.744525547,30,2.325449357,10,5.291502622,47,2.719791579,15.66666667,7.767453465,3,180,4.108626766,60,5,TS,61,3.028107844,20.33333333,6.806859286,140.6666667,126.3333333,14.33333333,4.838923916,2.662587827,4.946393025,0.099111111,44.6,0.004444444,2,0.002222222,1
30,2018,teaE,13,0.153846154,0.153846154,0,0,0,0,0,0,14.09090909,14.78386859,2.237249963,1,0.045454545,1.268292683,2.867651771,0.495660038,45,0.548780488,0.20754717,0.492166854,0.133004808,88,0.830188679,0.793650794,1.689106085,0.36892016,83,0.658730159,22,2.022808529,7.333333333,4.041451884,87,3.380099098,29,7.211102551,3,136,3.833401634,45.33333333,4.041451884,TS,105,3.57702607,35,5,140.1138211,103.3333333,36.7804878,4.637960009,3.604967482,4.9424551,0.106666667,48,0.004444444,2,0.005333333,2.4
31,2019,greenC,33,0.242424242,0.181818182,0.090909091,0,0,0.03030303,0,0,5.410658307,7.913288673,1.36972254,59,0.184952978,0.739726027,1.467133233,0.370940748,92,0.630136986,0.631578947,1.065130473,0.34627638,12,0.631578947,1,1.694750852,0.478472575,71,0.529850746,275,4.926097129,137.5,19.09188309,75,3.603929936,37.5,16.26345597,3,57,2.980820309,19,4.358898944,TS,82,3.320081962,27.33333333,7.505553499,771.7052433,743.9655172,27.73972603,6.611994686,3.322865538,6.648602668,0.155111111,69.8,0.008,3.6,0.004,1.8
32,2019,greenE,40,0.375,0.275,0.075,0,0,0.125,0,0,14.34246575,16.42119088,2.265691848,8,0.02739726,2.088709677,3.268504784,0.784095499,48,0.387096774,1.041666667,1.334465099,0.541662391,11,0.458333333,1.1125,1.711917164,0.526426179,80,0.5,255,4.855012078,127.5,7.778174593,57,3.301971912,28.5,16.26345597,2,33,2.858513851,16.5,2.121320344,TS,61,3.448852472,30.5,2.121320344,1888.192609,1828.664384,59.52822581,7.511341134,4.086450583,7.543375359,0.362666667,163.2,0.015111111,6.8,0.006666667,3
33,2019,henryC,41,0.536585366,0.390243902,0.170731707,0.024390244,0,0.170731707,0,0,4.597633136,4.576492115,1.391037889,25,0.147928994,1,2.040572083,0.431568328,38,0.612903226,0.560606061,1.054350517,0.301012586,45,0.681818182,1.413333333,1.80160089,0.635403836,36,0.48,130,4.189654742,65,0,35,2.917405369,17.5,0.707106781,3,90,3.423577149,30,5.291502622,TS,28,2.315658664,9.333333333,2.516611478,316.3461538,298.8461538,17.5,5.699928905,2.862200881,5.756837038,0.264888889,119.2,0.012888889,5.8,0.000888889,0.4
34,2019,henryE,40,0.375,0.2,0.05,0.075,0,0.25,0,0,5.148514851,6.380764219,1.416706731,27,0.133663366,0.591836735,1.147266897,0.303986826,69,0.704081633,0.607142857,1.030615987,0.333994283,18,0.642857143,3.242424242,4.810439308,0.969463985,24,0.363636364,153,4.349257124,76.5,4.949747468,63,3.475407384,31.5,4.949747468,3,59,3.021385954,19.66666667,3.055050463,TS,33,2.48258376,11,1,412.5042433,393.8613861,18.64285714,5.975999036,2.925463078,6.022246492,0.098148148,44.16666667,0.016296296,7.333333333,0.007777778,3.5
35,2019,teaC,39,0.41025641,0.333333333,0.102564103,0.051282051,0,0.128205128,0,0,6.755681818,6.517008217,1.727824051,12,0.068181818,1.163934426,2.775970268,0.44224115,36,0.590163934,0.701863354,1.239176745,0.357330107,105,0.652173913,3.552238806,6.325234652,1.120769017,14,0.208955224,180,4.108626766,60,5,61,3.028107844,20.33333333,6.806859286,2,47,3.19343966,23.5,3.535533906,TS,12,1.903331245,6,2.828427125,429.0075758,405.3409091,23.66666667,6.004728464,3.164067588,6.061474578,0.352888889,158.8,0.023555556,10.6,0.003111111,1.4
36,2019,teaE,39,0.205128205,0.102564103,0.025641026,0.051282051,0,0.076923077,0,0,8.511450382,9.541300034,1.800598559,13,0.099236641,1.180952381,2.196067081,0.502141576,59,0.561904762,0.775510204,1.373336966,0.37583669,32,0.653061224,3.169014085,5.395728246,0.942896871,25,0.352112676,136,3.833401634,45.33333333,4.041451884,105,3.57702607,35,5,2,45,3.156774023,22.5,0.707106781,TS,32,2.83148024,16,1.414213562,427.1857506,385.8524173,41.33333333,5.955454958,3.721669277,6.057218932,0.344,154.8,0.026666667,12,0.003111111,1.4
37,2020,greenC,10,0.6,0.4,0,0,0,0.2,0,0,8.925925926,8.533732957,1.954949151,2,0.037037037,2.25,5.002531005,0.602591066,47,0.5875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,2.980820309,19,4.358898944,82,3.320081962,27.33333333,7.505553499,2,213,4.675659483,106.5,9.192388155,TS,114,4.059103525,57,4.242640687,231.0925926,169.5925926,61.5,5.133399047,4.119037175,5.442818464,0.232444444,104.6,0.002222222,1,0.003555556,1.6
38,2020,greenE,21,0.333333333,0.19047619,0,0,0,0.142857143,0,0,15.79591837,18.73052276,2.360665879,1,0.020408163,4.261363636,11.30201316,0.879974056,38,0.431818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,2.858513851,16.5,2.121320344,61,3.448852472,30.5,2.121320344,2,226,4.731521363,113,15.55634919,TS,41,2.98307337,20.5,12.02081528,390.604244,260.6326531,129.9715909,5.563111956,4.867315895,5.967694884,0.122222222,55,0.003555556,1.6,0.000888889,0.4
39,2020,henryC,12,0.416666667,0.166666667,0.166666667,0,0,0.166666667,0,0,7.901639344,6.614894602,1.870608434,3,0.049180328,0.357142857,0.633323694,0.227003845,10,0.714285714,0.106382979,0.714164123,0.047954417,134,0.95035461,0.026315789,0.162221421,0.018240715,37,0.973684211,90,3.423577149,30,5.291502622,28,2.315658664,9.333333333,2.516611478,3,433,4.973595752,144.3333333,18.50225212,TS,100,3.510164977,33.33333333,8.96288644,240.3825137,237.0491803,3.333333333,5.468267632,1.203972804,5.482231462,0.140888889,63.4,0.001333333,0.6,0.000444444,0.2
40,2020,henryE,19,0.263157895,0.157894737,0,0,0,0.157894737,0,0,8.06779661,9.21554984,1.743489134,6,0.101694915,0.545454545,1.120572094,0.280196346,24,0.727272727,0,0,0,135,1,0.04,0.2,0.027725887,24,0.96,59,3.021385954,19.66666667,3.055050463,33,2.48258376,11,1,2,306,5.030074681,153,25.45584412,TS,58,3.392228531,29,5.656854249,164.6666667,158.6666667,6,5.066805566,1.791759469,5.103923229,0.149333333,67.2,0.004444444,2,0.001777778,0.8
41,2020,teaC,30,0.2,0.166666667,0.033333333,0,0,0.066666667,0,0,18.21164021,19.25162806,2.618635849,2,0.010582011,2.055555556,4.345006901,0.654747405,9,0.5,0.075949367,0.266609861,0.05264409,73,0.924050633,0,0,0,22,1,47,3.19343966,23.5,3.535533906,12,1.903331245,6,2.828427125,2,209,4.643094842,104.5,26.1629509,TS,36,2.938867891,18,2.828427125,440.3068783,427.973545,12.33333333,6.059061383,2.512305624,6.087471935,0.241333333,108.6,0.008,3.6,0.001777778,0.8
42,2020,teaE,15,0.466666667,0.2,0.066666667,0,0,0.266666667,0,0,19.6969697,25.33041328,2.597267252,0,0,0.911111111,1.5929136,0.444102527,26,0.577777778,0.052631579,0.226294286,0.036481431,36,0.947368421,0.166666667,0.5920935,0.092419624,27,0.9,45,3.156774023,22.5,0.707106781,32,2.83148024,16,1.414213562,2,199,4.60656823,99.5,12.02081528,TS,162,4.400659474,81,12.72792206,457.759596,443.1818182,14.57777778,6.093980111,2.679498299,6.126344147,0.609777778,274.4,0.007111111,3.2,0.003555556,1.6
43,2021,greenC,52,0.576923077,0.230769231,0.038461538,0.038461538,0,0.480769231,0,0,7.523297491,8.421793963,1.753711539,18,0.064516129,3.108280255,4.436994273,1.023610273,45,0.286624204,1.6875,1.701714821,0.800114218,5,0.3125,4.529411765,3.377602647,1.527651488,2,0.058823529,213,4.675659483,106.5,9.192388155,114,4.059103525,57,4.242640687,2,28,2.671167126,14,5.656854249,TS,26,2.636499779,13,1.414213562,978.4031573,801.2311828,177.1719745,6.686149523,5.177120868,6.885921811,0.508,228.6,0.028,12.6,0.006666667,3
44,2021,greenE,20,0.35,0.2,0,0,0,0.2,0,0,4.792207792,6.493469859,1.344398881,52,0.168831169,0.568181818,1.059119723,0.304397824,60,0.681818182,0.5,0.577350269,0.34657359,2,0.5,2.742424242,3.452136935,0.968881412,20,0.303030303,226,4.731521363,113,15.55634919,41,2.98307337,20.5,12.02081528,2,22,2.452637389,11,4.242640687,TS,40,3.043387363,20,1.414213562,553.1672078,541.5194805,11.64772727,6.294379041,2.455111077,6.315660321,0.879111111,395.6,0.008444444,3.8,0.006222222,2.8
45,2021,henryC,61,0.147540984,0.016393443,0,0,0,0.131147541,0.016393443,0,5.666666667,5.906949483,1.56311352,26,0.092198582,0.75862069,1.218430754,0.403830668,33,0.568965517,2,1.414213562,1.039720771,0,0,9.848484848,6.210481121,2.20888047,0,0,433,4.973595752,144.3333333,18.50225212,100,3.510164977,33.33333333,8.96288644,2,15,2.13833306,7.5,0.707106781,TS,40,3.043387363,20,1.414213562,843.1762452,817.8888889,25.28735632,6.706726495,3.230304521,6.737176005,0.393777778,177.2,0.044444444,20,0.003555556,1.6
46,2021,henryE,56,0.214285714,0.125,0,0.017857143,0,0.125,0,0,5.249146758,5.959570491,1.447225331,38,0.129692833,1.179104478,2.735431788,0.486443241,36,0.537313433,1.5,1.048808848,0.828302217,1,0.166666667,8.44,6.245531736,1.938495861,3,0.12,306,5.030074681,153,25.45584412,58,3.392228531,29,5.656854249,2,21,2.418140953,10.5,3.535533906,TS,25,2.596478425,12.5,2.121320344,837.3134838,803.1194539,34.19402985,6.688503462,3.532051063,6.730198533,0.598222222,269.2,0.051555556,23.2,0.001333333,0.6
47,2021,teaC,80,0.4625,0.2375,0.0125,0.025,0,0.3125,0,0,6.903846154,7.712239135,1.707074724,14,0.067307692,3.514285714,4.132876997,1.120852041,8,0.228571429,2.2,2.387467277,0.943699774,1,0.2,7.555555556,6.894039293,1.797357067,1,0.111111111,209,4.643094842,104.5,26.1629509,36,2.938867891,18,2.828427125,2,28,2.699081351,14,2.828427125,TS,13,2.012675845,6.5,0.707106781,784.7090659,721.4519231,63.25714286,6.581265741,4.147208052,6.665313032,0.444444444,200,0.058666667,26.4,0.003555555,1.6
